Firstbeat Analysis Server 6.3.9.6
Start time: 10.11.2015 06:51:39

VECTORS
RRVector;ArtifactCorrectedRRVector;RawArtifactVector
1199;1201;0
1217;1117;0
1179;1209;0
1162;1155;0
1171;1150;0
1238;1111;0
1200;1129;0
1140;1174;0
1250;1152;0
1146;1098;0
1195;1140;0
1059;1200;0
1082;1167;0
1012;1119;0
948;1232;0
944;1266;0
930;1253;0
917;1142;0
897;1180;0
894;1167;0
888;1251;0
884;1141;0
917;1240;0
933;1197;0
972;1292;0
1011;1226;0
1052;1106;0
1099;1205;0
1119;1189;0
1113;1205;0
1165;1122;0
1218;1275;0
1204;1177;0
1226;1309;0
1204;1141;0
1184;1261;0
1223;1245;0
1208;1193;0
1233;1149;0
1147;1186;0
1145;1185;0
1091;1197;0
1059;1136;0
1021;1227;0
930;1239;0
645;1201;0
1066;1174;0
365;1219;0
518;1202;0
878;1219;0
861;1124;0
865;1196;0
854;1180;0
882;1184;0
914;1130;0
976;1189;0
1038;1184;0
995;1175;0
1083;1139;0
1176;1218;0
1197;1209;0
1274;1222;0
1247;1118;0
1239;1181;0
1235;1213;0
1318;1205;0
1262;1139;0
1276;1210;0
1225;1260;0
1256;1235;0
1189;1170;0
1125;1209;0
1167;1178;0
1159;1296;0
1156;1175;0
1182;1151;0
1193;1084;0
1139;1024;0
1173;1055;0
1160;1242;0
1143;1270;0
1083;1262;0
1102;1280;0
1028;1291;0
1039;1267;0
1013;1283;0
1085;1178;0
1171;1303;0
1278;1165;0
1231;1266;0
1132;1181;0
1333;1282;0
1251;1167;0
1278;1359;0
1171;1174;0
1298;1346;0
1205;1185;0
1271;1292;0
1163;1251;0
1184;1222;0
1216;1292;0
1176;1121;0
1209;1320;0
1117;1230;0
1289;1212;0
1165;1211;0
1265;1212;0
1156;1202;0
1179;1250;0
1231;1159;0
1239;1268;0
1145;1193;0
1217;1276;0
1211;1166;0
1201;1278;0
1117;1188;0
1209;1341;0
1155;1260;0
1150;1138;0
1111;1240;0
1129;1195;0
1174;1303;0
1152;1121;0
1098;1252;0
1140;1218;0
1200;1165;0
1167;1165;0
1119;1200;0
1232;1154;0
1266;1302;0
1253;1123;0
1142;1271;0
1180;1176;0
1167;1214;0
1251;1213;0
1141;1190;0
1240;1203;0
1197;1248;0
1292;1161;0
1226;1187;0
1106;1229;0
1205;1298;0
1189;1220;0
1205;1183;0
1122;1189;0
1275;1209;0
1177;1159;0
1309;1166;0
1141;1210;0
1261;1148;0
1245;1227;0
1193;1124;0
1149;1214;0
1186;1170;0
1185;1266;0
1197;1201;0
1136;1177;0
1227;1196;0
1239;1208;0
1201;1219;0
1174;1101;0
1219;1306;0
1202;1212;0
1219;1186;0
1124;1138;0
1196;1191;0
1180;1201;0
1184;1182;0
1130;1112;0
1189;1195;0
1184;1176;0
1175;1161;0
1139;1093;0
1218;1215;0
1209;1147;0
1222;1216;0
1118;1111;0
1181;1257;0
1213;1164;0
1205;1168;0
1139;1140;0
1210;1241;0
1260;1153;0
1235;1155;0
1170;1171;0
1209;1161;0
1178;1209;0
1296;1250;0
1175;1119;0
1151;1250;0
1084;1234;0
1024;1228;0
1055;1137;0
1242;1173;0
1270;1187;0
1262;1173;0
1280;1162;0
1291;1231;0
1267;1209;0
1283;1240;0
1178;1135;0
1303;1254;0
1165;1199;0
1266;1313;0
1181;1206;0
1282;1171;0
1167;1229;0
1359;1237;0
1174;1196;0
1346;1176;0
1185;1243;0
1292;1153;0
1251;1266;0
1222;1101;0
1292;1196;0
1121;1174;0
1320;1174;0
1230;1110;0
1212;1169;0
1211;1183;0
1212;1213;0
1202;1171;0
1250;1246;0
1159;1240;0
1268;1207;0
1193;1145;0
1276;1288;0
1166;1265;0
1278;1233;0
1188;1159;0
1341;1249;0
1260;1167;0
1138;1261;0
1240;1137;0
1195;1293;0
1303;1247;0
1121;1239;0
1252;1153;0
1218;1223;0
1165;1236;0
1165;1237;0
1200;1173;0
1154;1266;0
1302;1252;0
1123;1229;0
1271;1198;0
1176;1222;0
1214;1207;0
1213;1180;0
1190;1146;0
1203;1174;0
1248;1204;0
1161;1209;0
1187;1141;0
1229;1146;0
1298;1182;0
1220;1194;0
1183;1130;0
1189;1144;0
1209;1190;0
1159;1177;0
1166;1185;0
1210;1115;0
1148;1136;0
1227;1192;0
1124;1222;0
1214;1154;0
1170;1139;0
1266;1182;0
1201;1187;0
1177;1201;0
1196;1146;0
1208;1123;0
1219;1151;0
1101;1146;0
1306;1172;0
1212;1110;0
1186;1188;0
1138;1204;0
1191;1190;0
1201;1086;0
1182;1215;0
1112;1213;0
1195;1186;0
1176;1189;0
1161;1140;0
1093;1331;0
1215;1238;0
1147;1115;0
1216;1207;0
1111;1172;0
1257;1203;0
1164;1113;0
1168;1230;0
1140;1152;0
1241;1270;0
1153;1128;0
1155;1169;0
1171;1122;0
1161;1146;0
1209;1179;0
1250;1135;0
1119;1249;0
1250;1173;0
1234;1352;0
1228;1182;0
1137;1320;0
1173;1199;0
1187;1303;0
1173;1164;0
1162;1258;0
1231;1216;0
1209;1319;0
1240;1212;0
1135;1176;0
1254;1310;0
1199;1186;0
1313;1300;0
1206;1243;0
1171;1252;0
1229;1203;0
1237;1264;0
1196;1200;0
1176;1233;0
1243;1214;0
1153;1161;0
1266;1181;0
1101;1204;0
1196;1236;0
1174;1196;0
1174;1179;0
1110;1158;0
1169;1095;0
1183;1149;0
1213;1202;0
1171;1156;0
1246;1110;0
1240;1198;0
1207;1158;0
1145;1215;0
1288;1088;0
1265;1151;0
1233;1157;0
1159;1166;0
1249;1160;0
1167;1074;0
1261;1144;0
1137;1198;0
1293;1205;0
1247;1139;0
1239;1189;0
1153;1238;0
1223;1219;0
1236;1192;0
1237;1136;0
1173;1214;0
1266;1196;0
1252;1174;0
1229;1106;0
1198;1170;0
1222;1194;0
1207;1211;0
1180;1165;0
1146;1206;0
1174;1233;0
1204;1282;0
1209;1226;0
1141;1223;0
1146;1186;0
1182;1287;0
1194;1207;0
1130;1157;0
1144;1205;0
1190;1214;0
1177;1194;0
1185;1203;0
1115;1175;0
1136;1238;0
1192;1223;0
1222;1232;0
1154;1171;0
1139;1187;0
1182;1213;0
1187;1214;0
1201;1132;0
1146;1186;0
1123;1243;0
1151;1207;0
1146;1128;0
1172;1150;0
1110;1149;0
1188;1156;0
1204;1095;0
1190;1139;0
1086;1181;0
1215;1205;0
1213;1161;0
1186;1202;0
1189;1206;0
1140;1178;0
1331;1175;0
1238;1122;0
1115;1176;0
1207;1207;0
1172;1221;0
1203;1148;0
1113;1290;0
1230;1195;0
1152;1246;0
1270;1154;0
1128;1200;0
1169;1222;0
1122;1198;0
1146;1132;0
1179;1319;0
1135;1175;0
1249;1200;0
1173;1214;0
1352;1205;0
1182;1250;0
1320;1174;0
1199;1233;0
1303;1090;0
1164;1289;0
1258;1218;0
1216;1203;0
1319;1129;0
1212;1250;0
1176;1170;0
1310;1222;0
1186;1113;0
1300;1223;0
1243;1161;0
1252;1249;0
1203;1166;0
1264;1138;0
1200;1311;0
1233;1219;0
1214;1163;0
1161;1194;0
1181;1195;0
1204;1186;0
1236;1146;0
1196;1129;0
1179;1165;0
1158;1182;0
1095;1154;0
1149;1144;0
1202;1092;0
1156;1155;0
1110;1189;0
1198;1196;0
1158;1145;0
1215;1212;0
1088;1217;0
1151;1241;0
1157;1168;0
1166;1270;0
1160;1205;0
1074;1199;0
1144;1160;0
1198;1262;0
1205;1225;0
1139;1223;0
1189;1260;0
1238;1149;0
1219;1252;0
1192;1187;0
1136;1248;0
1214;1141;0
1196;1249;0
1174;1192;0
1106;1223;0
1170;1181;0
1194;1277;0
1211;1177;0
1165;1246;0
1206;1182;0
1233;1191;0
1282;1271;0
1226;1241;0
1223;1250;0
1186;1179;0
1287;1270;0
1207;1231;0
1157;1243;0
1205;1159;0
1214;1280;0
1194;1202;0
1203;1165;0
1175;1167;0
1238;1194;0
1223;1194;0
1232;1198;0
1171;1091;0
1187;1219;0
1213;1141;0
1214;1276;0
1132;1135;0
1186;1164;0
1243;1159;0
1207;1181;0
1128;1196;0
1150;1166;0
1149;1217;0
1156;1151;0
1095;1174;0
1139;1144;0
1181;1166;0
1205;1169;0
1161;1200;0
1202;1144;0
1206;1216;0
1178;1115;0
1175;1209;0
1122;1058;0
1176;1112;0
1207;1102;0
1221;1074;0
1148;1099;0
1290;1152;0
1195;1202;0
1246;1172;0
1154;1128;0
1200;1193;0
1222;1167;0
1198;1219;0
1132;1124;0
1319;1241;0
1175;1171;0
1200;1248;0
1214;1181;0
1205;1238;0
1250;1183;0
1174;1254;0
1233;1182;0
1090;1247;0
1289;1198;0
1218;1277;0
1203;1204;0
1129;1119;0
1250;1186;0
1170;1181;0
1222;1194;0
1113;1118;0
1223;1159;0
1161;1192;0
1249;1201;0
1166;1116;0
1138;1201;0
1311;1145;0
1219;1175;0
1163;1114;0
1194;1216;0
1195;1181;0
1186;1182;0
1146;1120;0
1129;1191;0
1165;1145;0
1182;1206;0
1154;1097;0
1144;1231;0
1092;1124;0
1155;1222;0
1189;1100;0
1196;1225;0
1145;1176;0
1212;1171;0
1217;1152;0
1241;1128;0
1168;1240;0
1270;1137;0
1205;1259;0
1199;1135;0
1160;1171;0
1262;1141;0
1225;1264;0
1223;1139;0
1260;1212;0
1149;1184;0
1252;1168;0
1187;1195;0
1248;1140;0
1141;1183;0
1249;1195;0
1192;1185;0
1223;1103;0
1181;1148;0
1277;1140;0
1177;1135;0
1246;1075;0
1182;965;0
1191;958;0
1271;948;0
1241;944;0
1250;933;0
1179;959;0
1270;978;0
1231;988;0
1243;1022;0
1159;1092;0
1280;1145;0
1202;1174;0
1165;1195;0
1167;1109;0
1194;1251;0
1194;1216;0
1198;1207;0
1091;1213;0
1219;1187;0
1141;1130;0
1276;1193;0
1135;1160;0
1164;1201;0
1159;1134;0
1181;1163;0
1196;1164;0
1166;1168;0
1217;1150;0
1151;1083;0
1174;1119;0
1144;1170;0
1166;1158;0
1169;1093;0
1200;1042;0
1144;1103;0
1216;1136;0
1115;1135;0
1209;1060;0
1058;1097;0
1112;1170;0
1102;1046;0
1074;1016;0
1099;937;0
1152;948;0
1202;934;0
1172;964;0
1128;1018;0
1193;1062;0
1167;1203;0
1219;1185;0
1124;1264;0
1241;1218;0
1171;1199;0
1248;1192;0
1181;1203;0
1238;1219;0
1183;1229;0
1254;1198;0
1182;1163;0
1247;1256;0
1198;1144;0
1277;1282;0
1204;1100;0
1119;1259;0
1186;1193;0
1181;1183;0
1194;1120;0
1118;1146;0
1159;1155;0
1192;1173;0
1201;1172;0
1116;1154;0
1201;1119;0
1145;1249;0
1175;1166;0
1114;1303;0
1216;1150;0
1181;1198;0
1182;1171;0
1120;1267;0
1191;1120;0
1145;1193;0
1206;1178;0
1097;1205;0
1231;1161;0
1124;1004;0
1222;949;0
1100;937;0
1225;933;0
1176;936;0
1171;919;0
1152;946;0
1128;1120;0
1240;1218;0
1137;1128;0
1259;1280;0
1135;1310;0
1171;1205;0
1141;1281;0
1264;1109;0
1139;1269;0
1212;1223;0
1184;1194;0
1168;1173;0
1195;1097;0
1140;1181;0
1183;1072;0
1195;1058;0
1185;1030;0
1103;1063;0
1148;1153;0
1140;1237;0
1135;1188;0
1075;1136;0
965;1249;0
958;1401;0
948;1306;0
944;1257;0
933;1194;0
959;1254;0
978;1252;0
988;1171;0
1022;1265;0
1092;1141;0
1145;1265;0
1174;1156;0
1195;1298;0
1109;1100;0
1251;1272;0
1216;1164;0
1207;1245;0
1213;1148;0
1187;1094;0
1130;1184;0
1193;1148;0
1160;1180;0
1201;1183;0
1134;1157;0
1163;1258;0
1164;1149;0
1168;1266;0
1150;1160;0
1083;1103;0
1119;1159;0
1170;1185;0
1158;1204;0
1093;1118;0
1042;1187;0
1103;1230;0
1136;1178;0
1135;1170;0
1060;1155;0
1097;1165;0
1170;1160;0
1046;1148;0
1016;1147;0
937;1057;0
948;1160;0
934;1122;0
964;1188;0
1018;1135;0
1062;1130;0
1203;1138;0
1185;1166;0
1264;1203;0
1218;1101;0
1199;1033;0
1192;1037;0
1203;1120;0
1219;1165;0
1229;1134;0
1198;1295;0
1163;1235;0
1256;1219;0
1144;1133;0
1282;1296;0
1100;1165;0
1259;1311;0
1193;1133;0
1183;1192;0
1120;1184;0
1146;1177;0
1155;1155;0
1173;1110;0
1172;1279;0
1154;1194;0
1119;1218;0
1249;1146;0
1166;1212;0
1303;1115;0
1150;1241;0
1198;1194;0
1171;1075;0
1267;1340;0
1120;1178;0
1193;1337;0
1178;1171;0
1205;1258;0
1161;1154;0
1004;1321;0
949;1245;0
937;1164;0
933;1212;0
936;1185;0
919;1240;0
946;1157;0
1120;1228;0
1218;1157;0
1128;1236;0
1280;1157;0
1310;1108;0
1205;1172;0
1281;1167;0
1109;1163;0
1269;1126;0
1223;1135;0
1194;1150;0
1173;1211;0
1097;1105;0
1181;1179;0
1072;1193;0
1058;1154;0
1030;1147;0
1063;1113;0
1153;1226;0
1237;1169;0
1188;1227;0
1136;1066;0
1249;1192;0
1401;1155;0
1306;1131;0
1257;1163;0
1194;1102;0
1254;1205;0
1252;1206;0
1171;1150;0
1265;1219;0
1141;1132;0
1265;1259;0
1156;1212;0
1298;1168;0
1100;1153;0
1272;1038;0
1164;1052;0
1245;1113;0
1148;1211;0
1094;1174;0
1184;1237;0
1148;1294;0
1180;1335;0
1183;1207;0
1157;1336;0
1258;1212;0
1149;1246;0
1266;1136;0
1160;1243;0
1103;1195;0
1159;1144;0
1185;1148;0
1204;1079;0
1118;1163;0
1187;1139;0
1230;1201;0
1178;1117;0
1170;1171;0
1155;1112;0
1165;1257;0
1160;1073;0
1148;1240;0
1147;1218;0
1057;1209;0
1160;1132;0
1122;1214;0
1188;1208;0
1135;1178;0
1130;1206;0
1138;1221;0
1166;1160;0
1203;1275;0
1101;1203;0
1033;1142;0
1037;1160;0
1120;1210;0
1165;1164;0
1134;1172;0
1295;1154;0
1235;1207;0
1219;1206;0
1133;1132;0
1296;1145;0
1165;1190;0
1311;1192;0
1133;1168;0
1192;1109;0
1184;1207;0
1177;1219;0
1155;1172;0
1110;1164;0
1279;1170;0
1194;1206;0
1218;1205;0
1146;1141;0
1212;1147;0
1115;1180;0
1241;1201;0
1194;1190;0
1075;1121;0
1340;1173;0
1178;1221;0
1337;1197;0
1171;1238;0
1258;1138;0
1154;1209;0
1321;1174;0
1245;1132;0
1164;1028;0
1212;1026;0
1185;1053;0
1240;1167;0
1157;1219;0
1228;1182;0
1157;1380;0
1236;1275;0
1157;1216;0
1108;1168;0
1172;1210;0
1167;1170;0
1163;1234;0
1126;1171;0
1135;1174;0
1150;1137;0
1211;1229;0
1105;1158;0
1179;1245;0
1193;1090;0
1154;1243;0
1147;1199;0
1113;1179;0
1226;1185;0
1169;1163;0
1227;1118;0
1066;1151;0
1192;1172;0
1155;1202;0
1131;1140;0
1163;1187;0
1102;1231;0
1205;1223;0
1206;1206;0
1150;1118;0
1219;1074;0
1132;1043;0
1259;1043;0
1212;1129;0
1168;1117;0
1153;1230;0
1038;1331;0
1052;1207;0
1113;1297;0
1211;1198;0
1174;1277;0
1237;1237;0
1294;1257;0
1335;1181;0
1207;1193;0
1336;1185;0
1212;1146;0
1246;1172;0
1136;1128;0
1243;1186;0
1195;1185;0
1144;1163;0
1148;1123;0
1079;1164;0
1163;1155;0
1139;1205;0
1201;1136;0
1117;1110;0
1171;1034;0
1112;1036;0
1257;1107;0
1073;1096;0
1240;1206;0
1218;1284;0
1209;1237;0
1132;1166;0
1214;1341;0
1208;1190;0
1178;1269;0
1206;1157;0
1221;1287;0
1160;1201;0
1275;1336;0
1203;1196;0
1142;1137;0
1160;1202;0
1210;1195;0
1164;1248;0
1172;1182;0
1154;1148;0
1207;1181;0
1206;1190;0
1132;1188;0
1145;1165;0
1190;1249;0
1192;1140;0
1168;1204;0
1109;1098;0
1207;1205;0
1219;1136;0
1172;1218;0
1164;1130;0
1170;1160;0
1206;1174;0
1205;1164;0
1141;1068;0
1147;1163;0
1180;1112;0
1201;1148;0
1190;1128;0
1121;1107;0
1173;1117;0
1221;1158;0
1197;1146;0
1238;1101;0
1138;1145;0
1209;1149;0
1174;1260;0
1132;1116;0
1028;1192;0
1026;1107;0
1053;1133;0
1167;1136;0
1219;1172;0
1182;1140;0
1380;1249;0
1275;1133;0
1216;1271;0
1168;1121;0
1210;1176;0
1170;1131;0
1234;1188;0
1171;1103;0
1174;1259;0
1137;1164;0
1229;1188;0
1158;1081;0
1245;1119;0
1090;1122;0
1243;1131;0
1199;1054;0
1179;1208;0
1185;1189;0
1163;1277;0
1118;1179;0
1151;1247;0
1172;1210;0
1202;1329;0
1140;1158;0
1187;1251;0
1231;1159;0
1223;1293;0
1206;1150;0
1118;1286;0
1074;1154;0
1043;1235;0
1043;1120;0
1129;1246;0
1117;1232;0
1230;1191;0
1331;1176;0
1207;1113;0
1297;1218;0
1198;1142;0
1277;1196;0
1237;1096;0
1257;1212;0
1181;1193;0
1193;1138;0
1185;1134;0
1146;1160;0
1172;1138;0
1128;1166;0
1186;1112;0
1185;1172;0
1163;1119;0
1123;1158;0
1164;1091;0
1155;1184;0
1205;1130;0
1136;1134;0
1110;1149;0
1034;1114;0
1036;1204;0
1107;1133;0
1096;1237;0
1206;1120;0
1284;1151;0
1237;1179;0
1166;1164;0
1341;1195;0
1190;1155;0
1269;1187;0
1157;1145;0
1287;1225;0
1201;1111;0
1336;1252;0
1196;1217;0
1137;1216;0
1202;1150;0
1195;1188;0
1248;1155;0
1182;1267;0
1148;1128;0
1181;1228;0
1190;1212;0
1188;1192;0
1165;1153;0
1249;1131;0
1140;1162;0
1204;1164;0
1098;1179;0
1205;1100;0
1136;1139;0
1218;1165;0
1130;1198;0
1160;1153;0
1174;1141;0
1164;1184;0
1068;1174;0
1163;1121;0
1112;1165;0
1148;1170;0
1128;1161;0
1107;1155;0
1117;1092;0
1158;1151;0
1146;1182;0
1101;1189;0
1145;1145;0
1149;1101;0
1260;1116;0
1116;1120;0
1192;1093;0
1107;1064;0
1133;1110;0
1136;1158;0
1172;1150;0
1140;1088;0
1249;1117;0
1133;1149;0
1271;1155;0
1121;1085;0
1176;1097;0
1131;1118;0
1188;1144;0
1103;1109;0
1259;1069;0
1164;1124;0
1188;1135;0
1081;1121;0
1119;1066;0
1122;1110;0
1131;1137;0
1054;1138;0
1208;1111;0
1189;1164;0
1277;1190;0
1179;1158;0
1247;1127;0
1210;1169;0
1329;1179;0
1158;1149;0
1251;1092;0
1159;1136;0
1293;1164;0
1150;1118;0
1286;1066;0
1154;1112;0
1235;1141;0
1120;1136;0
1246;1092;0
1232;1121;0
1191;1148;0
1176;1151;0
1113;1115;0
1218;1070;0
1142;1100;0
1196;1105;0
1096;1115;0
1212;1097;0
1193;1099;0
1138;1118;0
1134;1100;0
1160;1056;0
1138;1088;0
1166;1111;0
1112;1143;0
1172;1090;0
1119;1138;0
1158;1132;0
1091;1126;0
1184;1056;0
1130;1066;0
1134;1068;0
1149;1086;0
1114;1051;0
1204;1109;0
1133;1131;0
1237;1210;0
1120;1098;0
1151;1222;0
1179;1175;0
1164;1171;0
1195;1166;0
1155;1122;0
1187;1262;0
1145;1165;0
1225;1229;0
1111;1123;0
1252;1167;0
1217;1170;0
1216;1210;0
1150;1143;0
1188;1112;0
1155;1131;0
1267;1139;0
1128;1166;0
1228;1105;0
1212;1169;0
1192;1137;0
1153;1202;0
1131;1136;0
1162;1140;0
1164;1202;0
1179;1182;0
1100;1176;0
1139;1141;0
1165;1198;0
1198;1148;0
1153;1155;0
1141;1151;0
1184;1082;0
1174;1126;0
1121;1125;0
1165;1128;0
1170;1087;0
1161;1154;0
1155;1135;0
1092;1198;0
1151;1123;0
1182;1175;0
1189;1129;0
1145;1216;0
1101;1116;0
1116;1140;0
1120;1114;0
1093;1153;0
1064;1142;0
1110;1129;0
1158;1122;0
1150;1172;0
1088;1130;0
1117;1197;0
1149;1134;0
1155;1147;0
1085;1111;0
1097;1037;0
1118;985;0
1144;1015;0
1109;1055;0
1069;1114;0
1124;1090;0
1135;1174;0
1121;1234;0
1066;1312;0
1110;1140;0
1137;1324;0
1138;1238;0
1111;1191;0
1164;1122;0
1190;1180;0
1158;1146;0
1127;1162;0
1169;1225;0
1179;1107;0
1149;1208;0
1092;1169;0
1136;1203;0
1164;1113;0
1118;1171;0
1066;1141;0
1112;1156;0
1141;1122;0
1136;1127;0
1092;1133;0
1121;1128;0
1148;1118;0
1151;1155;0
1115;1069;0
1070;1154;0
1100;1094;0
1105;1171;0
1115;1076;0
1097;1124;0
1099;1114;0
1118;1112;0
1100;1065;0
1056;1141;0
1088;1156;0
1111;1123;0
1143;1101;0
1090;1178;0
1138;1157;0
1132;1179;0
1126;1113;0
1056;1168;0
1066;1160;0
1068;1140;0
1086;1171;0
1051;1115;0
1109;1164;0
1131;1160;0
1210;1160;0
1098;1085;0
1222;1106;0
1175;1117;0
1171;1179;0
1166;1083;0
1122;1205;0
1262;1197;0
1165;1140;0
1229;1219;0
1123;1145;0
1167;1179;0
1170;1172;0
1210;1174;0
1143;1238;0
1112;1190;0
1131;1317;0
1139;1200;0
1166;1185;0
1105;1103;0
1169;1253;0
1137;1145;0
1202;1247;0
1136;1122;0
1140;1150;0
1202;1144;0
1182;1135;0
1176;1089;0
1141;1162;0
1198;1136;0
1148;1182;0
1155;1136;0
1151;1155;0
1082;1151;0
1126;1203;0
1125;1142;0
1128;1183;0
1087;1103;0
1154;1155;0
1135;1126;0
1198;1154;0
1123;1087;0
1175;1148;0
1129;1146;0
1216;1172;0
1116;1099;0
1140;1146;0
1114;1140;0
1153;1153;0
1142;1124;0
1129;1118;0
1122;1147;0
1172;1181;0
1130;1172;0
1197;1100;0
1134;1163;0
1147;1127;0
1111;1131;0
1037;1109;0
985;1082;0
1015;1177;0
1055;1156;0
1114;1244;0
1090;1147;0
1174;1255;0
1234;1176;0
1312;1235;0
1140;1116;0
1324;1254;0
1238;1200;0
1191;1177;0
1122;1162;0
1180;1139;0
1146;1207;0
1162;1137;0
1225;1213;0
1107;1104;0
1208;1117;0
1169;1101;0
1203;1173;0
1113;1133;0
1171;1095;0
1141;1148;0
1156;1173;0
1122;1108;0
1127;1211;0
1133;1158;0
1128;1220;0
1118;1106;0
1155;1182;0
1069;1151;0
1154;1142;0
1094;1135;0
1171;1081;0
1076;1150;0
1124;1114;0
1114;1190;0
1112;1114;0
1065;1144;0
1141;1127;0
1156;1141;0
1123;1152;0
1101;1103;0
1178;1123;0
1157;1112;0
1179;1129;0
1113;1082;0
1168;1122;0
1160;1128;0
1140;1140;0
1171;1086;0
1115;1171;0
1164;1111;0
1160;1161;0
1160;1112;0
1085;1160;0
1106;1127;0
1117;1199;0
1179;1142;0
1083;1149;0
1205;1110;0
1197;1113;0
1140;1129;0
1219;1134;0
1145;1057;0
1179;1121;0
1172;1137;0
1174;1257;0
1238;1158;0
1190;1281;0
1317;1150;0
1200;1191;0
1185;1171;0
1103;1241;0
1253;1101;0
1145;1182;0
1247;1129;0
1122;1143;0
1150;1100;0
1144;1130;0
1135;1136;0
1089;1178;0
1162;1106;0
1136;1087;0
1182;1106;0
1136;1135;0
1155;1135;0
1151;1126;0
1203;1215;0
1142;1152;0
1183;1250;0
1103;1127;0
1155;1176;0
1126;1159;0
1154;1159;0
1087;1141;0
1148;1093;0
1146;1151;0
1172;1139;0
1099;1131;0
1146;1174;0
1140;1074;0
1153;1132;0
1124;1112;0
1118;1142;0
1147;1094;0
1181;1146;0
1172;1134;0
1100;1208;0
1163;1169;0
1127;1148;0
1131;1215;0
1109;1180;0
1082;1176;0
1177;1166;0
1156;1202;0
1244;1153;0
1147;1193;0
1255;1112;0
1176;1118;0
1235;1155;0
1116;1159;0
1254;1127;0
1200;1063;0
1177;1067;0
1162;1125;0
1139;1128;0
1207;1087;0
1137;1099;0
1213;1123;0
1104;1127;0
1117;1134;0
1101;1127;0
1173;1187;0
1133;1129;0
1095;1106;0
1148;1104;0
1173;1147;0
1108;1164;0
1211;1119;0
1158;1207;0
1220;1147;0
1106;1160;0
1182;1110;0
1151;1128;0
1142;1114;0
1135;1151;0
1081;1143;0
1150;1094;0
1114;1150;0
1190;1141;0
1114;1133;0
1144;1112;0
1127;1110;0
1141;1115;0
1152;1132;0
1103;1134;0
1123;1114;0
1112;1136;0
1129;1125;0
1082;1121;0
1122;1131;0
1128;1098;0
1140;1092;0
1086;1148;0
1171;1133;0
1111;1163;0
1161;1129;0
1112;1274;0
1160;1139;0
1127;1241;0
1199;1145;0
1142;1222;0
1149;1159;0
1110;1266;0
1113;1160;0
1129;1104;0
1134;1157;0
1057;1162;0
1121;1150;0
1137;1109;0
1257;1153;0
1158;1138;0
1281;1158;0
1150;1108;0
1191;1113;0
1171;1178;0
1241;1174;0
1101;1139;0
1182;1160;0
1129;1159;0
1143;1167;0
1100;1133;0
1130;1137;0
1136;1134;0
1178;1157;0
1106;1140;0
1087;1167;0
1106;1100;0
1135;1164;0
1135;1151;0
1126;1170;0
1215;1149;0
1152;1208;0
1250;1143;0
1127;1297;0
1176;1154;0
1159;1118;0
1159;1142;0
1141;1155;0
1093;1135;0
1151;1094;0
1139;1169;0
1131;1120;0
1174;1112;0
1074;1039;0
1132;968;0
1112;971;0
1142;1009;0
1094;1144;0
1146;1111;0
1134;1106;0
1208;1168;0
1169;1268;0
1148;1211;0
1215;1250;0
1180;1157;0
1176;1234;0
1166;1160;0
1202;1233;0
1153;1073;0
1193;1215;0
1112;1146;0
1118;1134;0
1155;1095;0
1159;1118;0
1127;1026;0
1063;1024;0
1067;1006;0
1125;1007;0
1128;1030;0
1087;1081;0
1099;1070;0
1123;1178;0
1127;1237;0
1134;1265;0
1127;1155;0
1187;1247;0
1129;1174;0
1106;1338;0
1104;1122;0
1147;1216;0
1164;1106;0
1119;1223;0
1207;1114;0
1147;1171;0
1160;1144;0
1110;1147;0
1128;1138;0
1114;1158;0
1151;1089;0
1143;1206;0
1094;1127;0
1150;1202;0
1141;1114;0
1133;1135;0
1112;1083;0
1110;1189;0
1115;1087;0
1132;1118;0
1134;1148;0
1114;1159;0
1136;1137;0
1125;1152;0
1121;1171;0
1131;1118;0
1098;1235;0
1092;1141;0
1148;1120;0
1133;1090;0
1163;1104;0
1129;1098;0
1274;1100;0
1139;1115;0
1241;1116;0
1145;1197;0
1222;1085;0
1159;1227;0
1266;1133;0
1160;1216;0
1104;1104;0
1157;1187;0
1162;1119;0
1150;1181;0
1109;1076;0
1153;1161;0
1138;1137;0
1158;1153;0
1108;1132;0
1113;1158;0
1178;1175;0
1174;1216;0
1139;1177;0
1160;1201;0
1159;1154;0
1167;1194;0
1133;1158;0
1137;1121;0
1134;1230;0
1157;1148;0
1140;1211;0
1167;1087;0
1100;1051;0
1164;999;0
1151;1001;0
1170;1017;0
1149;1198;0
1208;1314;0
1143;1216;0
1297;1252;0
1154;1280;0
1118;1288;0
1142;1237;0
1155;1236;0
1135;1210;0
1094;1165;0
1169;1167;0
1120;1184;0
1112;1176;0
1039;1104;0
968;1176;0
971;1143;0
1009;1207;0
1144;1138;0
1111;1121;0
1106;1148;0
1168;1130;0
1268;1129;0
1211;1119;0
1250;1093;0
1157;1183;0
1234;1115;0
1160;1201;0
1233;1091;0
1073;1197;0
1215;1111;0
1146;1254;0
1134;1094;0
1095;1211;0
1118;1187;0
1026;1146;0
1024;1201;0
1006;1073;0
1007;1237;0
1030;1124;0
1081;1214;0
1070;1099;0
1178;1182;0
1237;1146;0
1265;1168;0
1155;1118;0
1247;1121;0
1174;1113;0
1338;1154;0
1122;1140;0
1216;1089;0
1106;1138;0
1223;1112;0
1114;1122;0
1171;1129;0
1144;1097;0
1147;1158;0
1138;1167;0
1158;1178;0
1089;1162;0
